City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
beloha,0,MG,1544041027,81,-25.17,45.06,73.77,8.19
jamestown,0,AU,1544040305,36,-33.21,138.6,69.45,7.63
severo-kurilsk,80,RU,1544040579,100,50.68,156.12,29.4,18.59
codrington,68,AU,1544040000,82,-28.95,153.24,71.6,5.95
koumac,92,NC,1544040580,100,-20.56,164.28,73.37,7.63
hobart,0,AU,1544040000,77,-42.88,147.33,59.0,10.29
mingaora,48,PK,1544041028,80,34.78,72.36,38.13,1.81
rikitea,36,PF,1544041029,100,-23.12,-134.97,74.94,0.81
husavik,32,CA,1544041029,88,50.56,-96.99,14.55,15.79
cape town,0,ZA,1544040000,77,-33.93,18.42,66.2,6.93
vaini,0,IN,1544041030,96,15.34,74.49,65.81,2.48
kaiu,40,EE,1544039400,80,59.01,25.06,37.4,14.99
cabedelo,20,BR,1544036400,70,-6.97,-34.84,84.2,12.75
butaritari,44,KI,1544040583,100,3.07,172.79,85.2,9.98
oistins,20,BB,1544036400,62,13.07,-59.53,84.2,17.22
ponta do sol,44,BR,1544040584,73,-20.63,-46.0,79.4,2.59
torbay,90,CA,1544036400,68,47.66,-52.73,24.8,20.8
punta arenas,75,CL,1544036400,71,-53.16,-70.91,55.4,16.11
hilo,1,US,1544039580,58,19.71,-155.08,78.98,16.46
castro,0,CL,1544036400,43,-42.48,-73.76,71.6,11.41
tongren,100,CN,1544040585,100,27.72,109.18,38.94,8.19
tuktoyaktuk,90,CA,1544036400,84,69.44,-133.03,8.6,6.93
isangel,92,VU,1544040586,100,-19.55,169.27,77.28,14.45
kloulklubed,75,PW,1544035800,83,7.04,134.26,80.6,6.93
bredasdorp,92,ZA,1544036400,72,-34.53,20.04,68.0,5.82
san quintin,0,PH,1544040587,83,17.54,120.52,67.25,2.82
vao,0,EE,1544040550,87,59.1,26.19,34.53,12.1
boa vista,75,BR,1544036400,43,2.82,-60.67,89.6,17.22
half moon bay,40,US,1544039760,77,37.46,-122.43,57.2,5.82
ribeira grande,20,PT,1544038200,72,38.52,-28.7,62.6,11.41
chuy,0,UY,1544040589,75,-33.69,-53.46,67.74,19.04
busselton,92,AU,1544040589,100,-33.64,115.35,54.6,5.95
north bend,1,US,1544039760,56,43.41,-124.22,51.08,4.7
san cristobal,40,EC,1544036400,40,-0.39,-78.55,71.6,19.46
kurchum,0,KZ,1544040591,100,48.57,83.65,-10.02,3.27
aksu,0,KZ,1544038200,83,52.04,76.93,-4.01,8.95
chokurdakh,32,RU,1544040501,37,70.62,147.9,-24.2,3.38
kieta,20,PG,1544040592,100,-6.22,155.63,80.07,4.16
namibe,0,AO,1544040592,100,-15.19,12.15,70.67,3.49
ahuimanu,75,US,1544036220,59,21.44,-157.84,78.08,10.29
kruisfontein,0,ZA,1544041038,84,-34.0,24.73,64.59,7.74
emerald,32,AU,1544036400,68,-23.53,148.16,71.6,9.17
fortuna,0,ES,1544038200,87,38.18,-1.13,55.4,2.48
kapaa,40,US,1544038500,69,22.08,-159.32,78.98,3.36
saint george,20,GR,1544035800,45,39.45,22.34,50.0,4.7
atuona,92,PF,1544040503,100,-9.8,-139.03,80.48,17.92
yellowknife,90,CA,1544037420,84,62.45,-114.38,1.4,9.19
campo de criptana,0,ES,1544040596,80,39.41,-3.13,37.68,2.71
puerto ayora,90,EC,1544036400,57,-0.74,-90.35,78.8,18.34
hermanus,56,ZA,1544041075,94,-34.42,19.24,57.48,2.04
pevek,48,RU,1544041087,100,69.7,170.27,-11.06,8.75
trairi,76,BR,1544040553,100,-3.28,-39.27,81.56,4.5
la asuncion,75,EC,1544036400,48,-1.64,-78.74,69.8,6.93
victor harbor,0,AU,1544038200,25,-35.55,138.62,75.2,10.29
carnarvon,80,ZA,1544040712,22,-30.97,22.13,61.08,3.04
ambam,0,NG,1544040713,28,9.52,8.32,71.57,10.09
albany,90,US,1544039880,59,42.65,-73.75,33.8,2.48
coahuayana,32,MX,1544040713,45,18.62,-100.35,83.4,2.59
ola,48,RU,1544040713,98,59.58,151.3,29.4,44.31
tasiilaq,90,GL,1544039400,58,65.61,-37.64,24.8,10.29
rawson,36,AR,1544040714,50,-43.3,-65.11,58.29,11.43
port alfred,0,ZA,1544040714,86,-33.59,26.89,70.8,18.25
ushuaia,40,AR,1544040000,40,-54.81,-68.31,53.6,17.22
stromness,90,CA,1544039640,69,42.87,-79.55,33.8,9.17
nikolskoye,40,RU,1544040000,86,59.7,30.79,33.8,13.42
mehamn,40,NO,1544039400,79,71.03,27.85,32.0,6.93
doka,0,SD,1544040716,21,13.52,35.76,72.2,11.99
breytovo,92,RU,1544040716,98,58.3,37.86,33.41,12.44
east london,8,ZA,1544040493,100,-33.02,27.91,71.57,21.27
lebu,0,ET,1544036400,39,8.96,38.73,62.6,6.93
mataura,92,NZ,1544041091,69,-46.19,168.86,50.64,17.69
upernavik,64,GL,1544040503,100,72.79,-56.15,21.48,5.61
port-gentil,40,GA,1544036400,88,-0.72,8.78,82.4,9.17
raudeberg,75,NO,1544039400,100,61.99,5.14,33.8,6.93
new norfolk,0,AU,1544038200,76,-42.78,147.06,57.2,9.17
port lincoln,24,AU,1544040718,55,-34.72,135.86,73.32,17.81
saint-philippe,90,CA,1544038500,86,45.36,-73.48,26.06,1.59
sobolevo,92,RU,1544040719,94,54.43,31.9,31.47,6.4
saldanha,0,PT,1544040719,90,41.42,-6.55,33.68,2.82
bluff,36,AU,1544041093,63,-23.58,149.07,71.25,15.68
honiara,36,SB,1544040619,94,-9.43,159.96,78.18,3.04
abashiri,0,JP,1544040720,66,44.01,144.25,22.7,8.63
taoudenni,0,ML,1544040720,27,22.68,-3.98,64.95,11.21
norman wells,75,CA,1544036400,92,65.28,-126.83,10.4,4.7
sola,20,NO,1544039400,100,58.89,5.65,39.2,8.05
provideniya,76,RU,1544038200,62,64.42,-173.23,19.4,15.66
maningrida,0,AU,1544040721,85,-12.05,134.23,82.82,8.52
muncar,24,ID,1544040722,100,-8.43,114.34,78.63,2.82
barcelona,20,ES,1544038200,93,41.38,2.18,57.2,6.93
le port,0,FR,1544040723,80,42.87,1.37,25.13,1.7
ulladulla,75,AU,1544036400,100,-35.36,150.48,55.4,3.36
huancabamba,8,PE,1544040724,19,-5.24,-79.45,77.78,0.81
anantapur,92,IN,1544040724,99,14.68,77.61,70.17,5.73
tiksi,12,RU,1544040724,38,71.64,128.87,-25.05,2.59
martil,40,MA,1544038200,87,35.62,-5.28,62.6,2.24
masyaf,75,SY,1544040000,67,35.06,36.34,59.0,9.17
suruc,90,TR,1544039400,100,36.98,38.42,48.2,12.75
mayo,40,CA,1544036400,76,63.59,-135.9,-11.21,3.38
hailar,0,CN,1544040727,38,49.2,119.7,-26.4,6.17
thompson,20,CA,1544036400,75,55.74,-97.86,-13.01,10.29
kathu,24,ZA,1544040728,51,-27.7,23.05,67.92,2.82
darovskoy,76,RU,1544040728,92,58.77,47.96,22.25,8.97
auki,0,NG,1544040728,26,12.18,6.51,71.03,9.98
avarua,40,CK,1544040000,58,-21.21,-159.78,82.4,11.41
kimbe,56,PG,1544040728,100,-5.56,150.15,78.41,2.26
ballina,90,IE,1544036400,100,54.11,-9.15,44.6,5.82
faya,0,SA,1544036400,87,18.39,42.45,59.0,4.7
mount isa,0,AU,1544040000,38,-20.73,139.49,73.4,1.12
ixtapa,20,MX,1544039040,74,20.71,-105.21,82.4,8.05
viedma,36,AR,1544040773,56,-40.81,-62.99,60.09,17.69
saskylakh,80,RU,1544040773,79,71.97,114.09,-4.08,10.2
claresholm,90,CA,1544039460,78,50.02,-113.58,15.8,11.41
campos sales,100,BR,1544040774,99,-7.07,-40.37,67.97,4.61
jhang,24,PK,1544040000,81,33.67,72.7,50.0,3.71
maldonado,40,UY,1544036400,60,-34.91,-54.96,68.0,16.11
opuwo,0,NA,1544040775,27,-18.06,13.84,71.88,6.62
seoul,90,KR,1544040000,87,37.57,126.98,33.8,1.12
yulara,0,AU,1544040000,83,-25.24,130.99,71.6,13.87
qaanaaq,80,GL,1544040776,100,77.48,-69.36,3.93,12.21
hasaki,75,JP,1544040000,71,35.73,140.83,57.2,9.17
barrow,92,AR,1544040776,60,-38.31,-60.23,61.89,14.79
kahului,20,US,1544036160,54,20.89,-156.47,80.06,13.87
khatanga,80,RU,1544040777,73,71.98,102.47,-2.15,18.25
jabinyanah,20,TN,1544036400,67,35.03,10.91,59.0,2.24
sitka,0,US,1544040778,45,37.17,-99.65,50.87,21.72
bethel,90,US,1544039760,95,60.79,-161.76,33.08,5.82
guiratinga,64,BR,1544040533,45,-16.35,-53.76,90.15,5.73
hithadhoo,88,MV,1544040779,100,-0.6,73.08,79.22,5.39
bedford,64,GB,1544039760,100,52.14,-0.47,53.6,6.93
mopipi,8,BW,1544041152,71,-21.2,24.86,71.7,2.93
paamiut,80,GL,1544040779,81,61.99,-49.67,35.7,4.27
matara,0,PE,1544036400,39,-13.74,-72.9,66.2,5.82
mar del plata,0,AR,1544040780,47,-46.43,-67.52,62.79,9.64
kushima,48,JP,1544040780,100,31.5,131.29,59.51,4.27
surt,92,LY,1544040781,93,31.21,16.59,66.8,15.01
gariaband,88,IN,1544040781,91,20.63,82.06,61.58,2.26
nemuro,32,JP,1544040781,100,43.32,145.57,35.97,23.06
kodiak,1,US,1544039700,35,39.95,-94.76,41.36,9.17
deputatskiy,8,RU,1544041154,0,69.3,139.9,-44.58,2.71
nanakuli,1,US,1544039820,63,21.39,-158.15,80.06,12.75
wilmington,40,US,1544039760,86,39.75,-75.55,35.24,5.82
tungor,8,RU,1544040783,100,53.39,142.95,-4.67,31.23
tual,8,ID,1544040783,100,-5.67,132.75,84.84,9.86
matagami,0,NG,1544040783,28,9.67,8.4,71.57,10.09
kysyl-syr,12,RU,1544040783,55,63.9,122.77,-32.12,6.17
port hardy,20,CA,1544036400,77,50.7,-127.42,33.8,2.24
pisco,75,PE,1544036400,30,-13.71,-76.2,71.6,6.93
salalah,40,OM,1544035800,74,17.01,54.1,78.8,4.7
requena,40,ES,1544038200,100,39.49,-1.1,53.6,4.7
pasighat,80,IN,1544040863,66,28.06,95.33,56.63,1.59
nueva imperial,0,CL,1544040000,57,-38.75,-72.95,75.2,13.87
ahipara,92,NZ,1544040787,100,-35.17,173.16,56.36,16.46
necochea,92,AR,1544040787,79,-38.55,-58.74,59.37,14.0
telsiai,0,LT,1544040787,85,55.98,22.25,25.22,6.17
margate,0,AU,1544040000,77,-43.03,147.26,59.0,10.29
clyde river,75,CA,1544036400,75,70.47,-68.59,-14.81,4.7
mianyang,76,CN,1544040789,71,31.46,104.75,47.13,7.18
beohari,0,IN,1544041158,82,24.05,81.38,49.02,2.82
mareeba,75,AU,1544040000,83,-16.99,145.42,77.0,8.05
lafiagi,0,NG,1544041159,34,8.85,5.42,77.55,8.63
cap malheureux,40,MU,1544040000,88,-19.98,57.61,77.0,4.7
vila franca do campo,20,PT,1544038200,82,37.72,-25.43,60.8,4.7
namatanai,64,PG,1544041207,99,-3.66,152.44,84.57,4.94
chaoyang,80,CN,1544041208,48,41.58,120.44,15.41,16.91
kaitangata,92,NZ,1544040834,74,-46.28,169.85,49.25,22.5
souillac,90,FR,1544038200,93,45.6,-0.6,55.4,12.75
miquelon,75,PM,1544036400,63,47.1,-56.38,26.6,25.28
capaccio,0,IT,1544036100,81,40.42,15.08,42.8,3.36
pinsk,68,BY,1544040835,87,52.11,26.1,31.47,11.43
ust-nera,76,RU,1544040835,74,64.57,143.24,-26.9,2.15
talnakh,76,RU,1544040836,64,69.49,88.39,-8.0,15.79
georgetown,40,GY,1544036400,70,6.8,-58.16,86.0,9.17
bulgan,0,MN,1544040836,43,48.81,103.53,-29.87,2.71
sinnamary,92,GF,1544040837,98,5.38,-52.96,78.86,7.63
hofn,90,IS,1544036400,80,64.25,-15.21,33.8,9.17
aloleng,8,PH,1544040837,99,16.13,119.78,78.27,7.4
richards bay,76,ZA,1544040838,97,-28.77,32.06,70.53,4.83
sao filipe,8,CV,1544040838,98,14.9,-24.5,74.67,12.77
whitehorse,75,CA,1544036400,92,60.72,-135.06,21.2,11.41
healesville,0,AU,1544038200,82,-37.65,145.52,57.2,17.22
stanovoye,92,RU,1544040839,96,52.76,38.34,25.58,5.28
kerema,80,PG,1544040839,70,-7.96,145.78,74.36,2.15
rolla,1,US,1544036160,48,37.95,-91.77,44.96,11.41
tiznit,0,MA,1544040840,88,29.7,-9.73,60.54,2.15
pitimbu,20,BR,1544040000,74,-7.47,-34.81,82.4,10.29
luderitz,0,NA,1544040840,84,-26.65,15.16,58.16,9.42
padang,92,ID,1544040841,100,-0.92,100.36,75.8,2.26
morros,92,BR,1544040841,93,-2.87,-44.04,77.6,1.25
tabory,68,PL,1544040842,93,53.89,19.53,32.87,6.73
arlit,0,NE,1544040842,33,18.74,7.39,63.6,10.42
nyimba,76,ZM,1544040843,91,-14.56,30.81,68.64,2.93
safranbolu,92,TR,1544040843,100,41.25,32.69,42.99,2.15
kayakent,90,RU,1544040000,93,42.39,47.9,44.6,8.95
ocos,20,GT,1544040000,49,14.51,-92.19,91.4,6.93
san andres,8,PH,1544040845,100,13.32,122.68,81.15,17.02
cayenne,92,GF,1544040000,83,4.94,-52.33,80.6,4.7
tando muhammad khan,0,PK,1544040845,77,25.12,68.53,56.04,3.71
pangnirtung,75,CA,1544036400,77,66.15,-65.72,-0.41,4.7
agadir,0,MA,1544038200,77,30.42,-9.58,59.0,2.24
tautira,40,PF,1544040000,62,-17.73,-149.15,87.8,13.87
ngunguru,76,NZ,1544040847,100,-35.62,174.5,60.5,17.47
yarmolyntsi,88,UA,1544040847,92,49.19,26.84,30.39,10.98
tessalit,0,ML,1544040847,27,20.2,1.01,64.59,11.21
ilhabela,0,BR,1544040848,98,-23.78,-45.36,75.08,6.62
dalbandin,32,PK,1544040848,89,28.9,64.41,46.5,3.15
dikson,92,RU,1544040848,100,73.51,80.55,7.22,25.19
lexington,90,US,1544039700,58,38.05,-84.5,33.08,9.17
rach gia,24,VN,1544038200,94,10.02,105.08,75.2,6.73
alofi,40,NU,1544040000,66,-19.06,-169.92,84.2,14.99
ilulissat,20,GL,1544039400,48,69.22,-51.1,21.2,18.34
kijang,75,KR,1544040000,70,35.24,129.21,46.4,9.17
yelets,92,RU,1544040892,96,52.61,38.49,25.58,5.28
thunder bay,90,CA,1544036400,73,48.41,-89.26,24.8,8.05
beboto,0,TD,1544040893,32,8.27,16.94,78.32,10.2
ostrovnoy,92,RU,1544040893,97,68.05,39.51,29.58,17.02
itarema,80,BR,1544040893,97,-2.92,-39.92,77.15,3.04
taltal,0,CL,1544040893,54,-25.41,-70.49,65.94,3.38
martinsville,75,US,1544039580,36,36.69,-79.87,42.98,10.29
dunedin,32,NZ,1544040594,82,-45.87,170.5,46.73,19.26
ambulu,20,ID,1544040894,100,-8.35,113.61,76.52,3.49
komsomolskiy,80,RU,1544040894,90,67.55,63.78,12.71,6.17
mineiros,20,BR,1544040895,84,-17.57,-52.55,74.4,2.04
kavieng,0,PG,1544040895,100,-2.57,150.8,84.93,7.96
labuhan,88,ID,1544040895,99,-2.54,115.51,72.42,2.15
waingapu,88,ID,1544040896,100,-9.65,120.26,74.81,2.71
santiago,75,CL,1544036400,33,-33.44,-70.65,80.6,4.7
mazabuka,48,ZM,1544040897,94,-15.86,27.75,65.49,3.83
jabonga,68,PH,1544040897,100,9.34,125.52,77.28,6.96
soyo,32,AO,1544040897,82,-6.13,12.37,79.98,6.51
esperance,20,TT,1544040000,70,10.24,-61.45,84.2,13.87
havre-saint-pierre,20,CA,1544036400,66,50.23,-63.6,14.0,11.41
prince rupert,75,CA,1544038080,100,54.32,-130.32,32.0,4.7
klaksvik,64,FO,1544039400,100,62.23,-6.59,37.4,16.11
lukovetskiy,90,RU,1544040000,92,64.29,41.92,30.2,13.42
airai,0,TL,1544040899,88,-8.93,125.41,67.38,1.14
george,20,NG,1544036400,83,6.63,3.35,84.2,3.36
avera,1,US,1544039700,30,33.19,-82.53,53.06,16.11
urkut,0,HU,1544039100,100,47.09,17.64,30.2,2.24
taybad,36,IR,1544040900,91,34.74,60.78,32.28,2.37
guerrero negro,76,MX,1544040900,67,27.97,-114.04,68.33,7.18
manadhoo,36,MV,1544040901,100,5.77,73.38,82.14,5.28
cardoso,0,BR,1544040629,62,-20.08,-49.91,87.41,3.15
fairbanks,90,US,1544039880,95,64.84,-147.72,21.02,5.39
alzamay,48,RU,1544040902,76,55.55,98.67,-17.4,4.38
arantangi,48,IN,1544040903,100,10.17,78.99,76.52,7.63
cerrito,75,CO,1544040000,73,6.84,-72.7,75.2,8.05
leningradskiy,56,RU,1544040904,100,69.38,178.42,-4.94,28.1
arraial do cabo,75,BR,1544040000,52,-22.97,-42.02,91.4,6.93
mahebourg,40,MU,1544040000,88,-20.41,57.7,77.0,4.7
montrose,0,AU,1544038200,82,-37.81,145.34,57.2,17.22
talcahuano,0,CL,1544040000,60,-36.72,-73.12,71.6,8.05
vilhena,75,BR,1544036400,74,-12.74,-60.15,80.6,8.05
katsuura,8,JP,1544040907,99,33.93,134.5,47.27,3.38
teguise,0,ES,1544038200,46,29.06,-13.56,71.6,9.17
biak,20,ID,1544040907,100,-0.91,122.88,77.87,1.59
patnos,12,TR,1544040908,77,39.23,42.86,22.16,1.14
manggar,76,ID,1544040908,100,-2.88,108.27,77.15,2.59
natal,40,BR,1544040000,74,-5.81,-35.21,84.2,12.75
lompoc,90,US,1544039760,54,34.64,-120.46,66.02,10.29
ostersund,40,SE,1544039400,80,63.18,14.64,30.2,17.22
batemans bay,0,AU,1544041279,92,-35.71,150.18,63.56,5.17
catuday,8,PH,1544041280,99,16.29,119.81,78.27,7.4
hamilton,75,BM,1544039700,73,32.3,-64.78,73.4,5.82
khash,44,IR,1544041327,65,28.22,61.21,35.52,2.37
belmopan,40,BZ,1544040000,55,17.25,-88.77,89.6,6.93
narsaq,88,GL,1544041327,82,60.91,-46.05,29.81,18.81
constitucion,75,MX,1544038860,31,23.99,-104.67,73.4,9.17
port elizabeth,90,US,1544039760,92,39.31,-74.98,35.24,9.17
tarakan,64,ID,1544041328,100,3.3,117.63,76.74,3.83
kabanjahe,40,ID,1544036400,94,3.1,98.49,78.8,3.36
bandarbeyla,92,SO,1544041329,100,9.49,50.81,79.58,15.68
tazovskiy,80,RU,1544041144,74,67.47,78.7,0.92,18.37
phangnga,20,TH,1544040000,88,8.45,98.53,77.0,2.71
neiafu,75,TO,1544040000,74,-18.65,-173.98,84.2,10.29
bongandanga,8,CD,1544041330,82,1.51,21.07,76.92,3.6
